city,country,region,accom_shared_hostel_dorm,accom_hostel_private_room,accom_1_star,accom_2_star,accom_3_star,accom_4_star,food_street_food,food_budget,food_mid_range,food_high_end,drinks_light,drinks_moderate,drinks_heavy,activities_free,activities_budget,activities_mid_range,activities_high_end
Ho Chi Minh City,Vietnam,SEA,21.7,24.8,24.8,37.2,49.6,89.28,13.95,17.05,46.5,69.75,7.75,27.9,60.45,0,19.38,53.29,116.25
Hanoi,Vietnam,SEA,18.6,21.7,21.7,32.55,43.4,78.12,11.16,13.64,40.92,61.38,8.37,27.59,59.21,0,18.6,51.15,111.6
Can Tho,Vietnam,SEA,15.5,18.6,15.5,24.8,34.1,61.38,8.37,10.23,30.69,46.04,5.58,20.46,46.19,0,17.82,49.01,106.95
Mui Ne,Vietnam,SEA,18.6,23.25,21.7,32.55,43.4,78.12,11.16,13.64,37.82,56.73,6.82,25.42,56.42,0,18.6,51.15,111.6
Cat Ba,Vietnam,SEA,15.5,21.7,18.6,28.68,38.75,69.75,11.16,13.64,34.72,52.08,5.58,22.01,49.29,0,18.6,51.15,111.6
Ninh Binh,Vietnam,SEA,15.5,18.6,15.5,23.25,31,55.8,8.37,10.23,29.14,43.71,5.58,20.46,46.19,0,17.82,49.01,106.95
Pu Luong,Vietnam,SEA,18.6,23.25,18.6,28.68,38.75,69.75,8.37,10.23,29.14,43.71,5.58,20.46,46.19,0,17.82,49.01,106.95
Da Nang,Vietnam,SEA,15.5,21.7,21.7,32.55,43.4,78.12,11.16,13.64,37.82,56.73,6.2,24.18,54.56,0,18.6,51.15,111.6
Hoi An,Vietnam,SEA,15.5,23.25,21.7,32.55,43.4,78.12,11.16,13.64,37.82,56.73,6.2,24.18,54.56,0,18.6,51.15,111.6
Da Lat,Vietnam,SEA,15.5,20.15,17.05,25.58,34.1,61.38,10.04,12.28,33.73,50.59,6.2,22.63,49.91,0,18.29,50.3,109.74
Nha Trang,Vietnam,SEA,15.5,21.7,18.6,28.68,38.75,69.75,11.16,13.64,37.82,56.73,6.2,24.18,54.56,0,18.6,51.15,111.6
